user_id,date,amount,income,expenses,transaction
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-19 21:00:00,433316,433316,0,433316
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-20 21:00:00,-365390,0,365390,-365390
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-20 21:00:00,-470481,0,470481,-470481
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-21 21:00:00,-379121,0,379121,-379121
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-21 21:00:00,-117704,0,117704,-117704
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-22 21:00:00,22150,22150,0,22150
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-22 21:00:00,24802,24802,0,24802
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-22 21:00:00,-109928,0,109928,-109928
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-22 21:00:00,-91277,0,91277,-91277
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-23 21:00:00,50378,50378,0,50378
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-23 21:00:00,71147,71147,0,71147
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-24 21:00:00,245413,245413,0,245413
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-24 21:00:00,11022,11022,0,11022
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-24 21:00:00,-460353,0,460353,-460353
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-24 21:00:00,164868,164868,0,164868
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-25 21:00:00,437355,437355,0,437355
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-26 21:00:00,-151315,0,151315,-151315
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-26 21:00:00,21393,21393,0,21393
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-27 21:00:00,-15236,0,15236,-15236
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-27 21:00:00,-24584,0,24584,-24584
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-28 21:00:00,-230288,0,230288,-230288
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-28 21:00:00,-35198,0,35198,-35198
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-28 21:00:00,-246392,0,246392,-246392
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-28 21:00:00,74630,74630,0,74630
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-29 21:00:00,-168851,0,168851,-168851
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-30 21:00:00,-21441,0,21441,-21441
user_2r4TSoZ0nObgSTbb5VoUUnvpuVP,2024-08-31 21:00:00,-98730,0,98730,-98730
